User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /profile
Disallow: /admin-dashboard
Disallow: /admin-login
Disallow: /admin-payments
Disallow: /admin-daily-challenge
Disallow: /cart
Disallow: /checkout
Disallow: /payment
Disallow: /my-courses
Disallow: /my-certificates
Disallow: /daily-challenge-taker
Disallow: /daily-challenge-history
Disallow: /test-player
Disallow: /testing-center

Disallow: /quiz-engine
Disallow: /quiz-results
Disallow: /auth-callback
Disallow: /payment-success
Disallow: /payment-failed
Disallow: /cancellation
Disallow: /invoice

Sitemap: https://www.coursenova.in/sitemap.xml
